2025-10-16 19:35:35 | [33mWARNING[0m | rag_pipeline | create_default_admin:215 | Failed to create default admin user: password cannot be longer than 72 bytes, truncate manually if necessary (e.g. my_password[:72])
2025-10-29 18:16:42 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.59ms) [127.0.0.1]
2025-10-29 18:18:23 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /chat [127.0.0.1]
2025-10-29 18:18:23 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /chat -> 422 (10.38ms) [127.0.0.1]
2025-10-29 18:18:50 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /chat [127.0.0.1]
2025-10-29 18:18:50 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /chat -> 422 (5.75ms) [127.0.0.1]
2025-10-29 18:18:55 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-10-29 18:18:55 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (1.80ms) [127.0.0.1]
2025-10-29 18:18:55 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-29 18:18:55 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.77ms) [127.0.0.1]
2025-10-29 18:18:55 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-29 18:18:55 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.44ms) [127.0.0.1]
2025-10-29 18:19:01 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /chat [127.0.0.1]
2025-10-29 18:19:01 | [32mINFO[0m | rag_pipeline | chat:293 | User ufawad0@gmail.com (ID: 1) asking question in domain 'therapy'
2025-10-29 18:19:03 | [32mINFO[0m | rag_pipeline | _retrieve:385 | Starting document retrieval for query: 'Console Error


[object Object]

lib/api.ts (54:13...'
2025-10-29 18:19:03 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:242 | Starting retrieval for query: 'Console Error


[object Object]

lib/api.ts (54:13) @ apiRequest


  52 |       }
  53 |       
> 54...'
2025-10-29 18:19:03 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:246 | Query preprocessed in 0.00s
2025-10-29 18:19:03 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:258 | About to call retriever.invoke() at 0.00s
2025-10-29 18:19:13 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:268 | Retriever returned 5 docs in 10.20s
2025-10-29 18:19:13 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:306 | Trying score-based filtering...
2025-10-29 18:19:14 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:350 | Final retrieval completed with 5 docs in 11.61s
2025-10-29 18:19:14 | [32mINFO[0m | rag_pipeline | _retrieve:393 | Retrieved 5 documents in 11.61s
2025-10-29 18:19:14 | [32mINFO[0m | rag_pipeline | _timed_llm_call:466 | Starting LLM generation for question: 'Console Error


[object Object]

lib/api.ts (54:13...'
2025-10-29 18:19:14 | [32mINFO[0m | rag_pipeline | _timed_llm_call:470 | Context formatted in 0.00s
2025-10-29 18:19:22 | [32mINFO[0m | rag_pipeline | _timed_llm_call:477 | LLM response generated in 7.94s
2025-10-29 18:19:22 | [32mINFO[0m | rag_pipeline | chat:308 | Chat completed for user 1 in domain 'therapy'
2025-10-29 18:19:22 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /chat -> 200 (21397.54ms) [127.0.0.1]
2025-10-29 18:19:40 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /chat [127.0.0.1]
2025-10-29 18:19:40 | [32mINFO[0m | rag_pipeline | chat:293 | User ufawad0@gmail.com (ID: 1) asking question in domain 'therapy'
2025-10-29 18:19:40 | [32mINFO[0m | rag_pipeline | _retrieve:385 | Starting document retrieval for query: 'How many items are in the PSS-I and how is it stru...'
2025-10-29 18:19:40 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:242 | Starting retrieval for query: 'How many items are in the PSS-I and how is it structured?...'
2025-10-29 18:19:40 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:246 | Query preprocessed in 0.00s
2025-10-29 18:19:40 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:258 | About to call retriever.invoke() at 0.00s
2025-10-29 18:19:44 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:268 | Retriever returned 5 docs in 3.37s
2025-10-29 18:19:44 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:306 | Trying score-based filtering...
2025-10-29 18:19:45 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:350 | Final retrieval completed with 5 docs in 5.06s
2025-10-29 18:19:45 | [32mINFO[0m | rag_pipeline | _retrieve:393 | Retrieved 5 documents in 5.06s
2025-10-29 18:19:45 | [32mINFO[0m | rag_pipeline | _timed_llm_call:466 | Starting LLM generation for question: 'How many items are in the PSS-I and how is it stru...'
2025-10-29 18:19:45 | [32mINFO[0m | rag_pipeline | _timed_llm_call:470 | Context formatted in 0.00s
2025-10-29 18:19:49 | [32mINFO[0m | rag_pipeline | _timed_llm_call:477 | LLM response generated in 3.38s
2025-10-29 18:19:49 | [32mINFO[0m | rag_pipeline | chat:308 | Chat completed for user 1 in domain 'therapy'
2025-10-29 18:19:49 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /chat -> 200 (8469.91ms) [127.0.0.1]
2025-10-29 18:22:57 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-29 18:22:57 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-29 18:22:57 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-29 18:22:57
2025-10-29 18:22:57 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-29 18:22:57 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-29 18:25:16 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-29 18:25:16 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-29 18:25:16 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-29 18:25:16
2025-10-29 18:25:16 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-30 04:31:38 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-30 04:31:38 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-30 04:31:38 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-30 04:31:38
2025-10-30 04:31:38 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-30 04:31:38 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-30 04:32:10 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-10-30 04:32:10 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (27.77ms) [127.0.0.1]
2025-10-30 04:37:49 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-10-30 04:37:49 | [32mINFO[0m | rag_pipeline | authenticate_user:71 | User authenticated successfully: ufawad0@gmail.com (ID: 1)
2025-10-30 04:37:49 | [32mINFO[0m | rag_pipeline | create_tokens:94 | Tokens created for user: ufawad0@gmail.com (ID: 1)
2025-10-30 04:37:49 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 200 (231.65ms) [127.0.0.1]
2025-10-30 04:37:49 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-10-30 04:37:49 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (0.88ms) [127.0.0.1]
2025-10-30 04:37:49 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-30 04:37:49 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (2.53ms) [127.0.0.1]
2025-10-30 04:37:49 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-30 04:37:49 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.15ms) [127.0.0.1]
2025-10-30 04:38:51 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET / [127.0.0.1]
2025-10-30 04:38:51 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET / -> 404 (2.05ms) [127.0.0.1]
2025-10-30 04:38:51 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /favicon.ico [127.0.0.1]
2025-10-30 04:38:51 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /favicon.ico -> 404 (0.73ms) [127.0.0.1]
2025-10-30 04:38:57 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /docs [127.0.0.1]
2025-10-30 04:38:57 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /docs -> 200 (1.66ms) [127.0.0.1]
2025-10-30 04:38:57 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /openapi.json [127.0.0.1]
2025-10-30 04:38:57 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /openapi.json -> 200 (17.41ms) [127.0.0.1]
2025-10-30 04:41:52 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /chat [127.0.0.1]
2025-10-30 04:41:52 | [32mINFO[0m | rag_pipeline | chat:293 | User ufawad0@gmail.com (ID: 1) asking question in domain 'therapy'
2025-10-30 04:41:52 | [32mINFO[0m | rag_pipeline | _retrieve:385 | Starting document retrieval for query: 'How long does the CAPS-5 interview typically take?...'
2025-10-30 04:41:52 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:242 | Starting retrieval for query: 'How long does the CAPS-5 interview typically take?...'
2025-10-30 04:41:52 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:246 | Query preprocessed in 0.00s
2025-10-30 04:41:52 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:258 | About to call retriever.invoke() at 0.00s
2025-10-30 04:42:00 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:268 | Retriever returned 5 docs in 7.88s
2025-10-30 04:42:00 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:306 | Trying score-based filtering...
2025-10-30 04:42:02 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:350 | Final retrieval completed with 5 docs in 9.30s
2025-10-30 04:42:02 | [32mINFO[0m | rag_pipeline | _retrieve:393 | Retrieved 5 documents in 9.30s
2025-10-30 04:42:02 | [32mINFO[0m | rag_pipeline | _timed_llm_call:466 | Starting LLM generation for question: 'How long does the CAPS-5 interview typically take?...'
2025-10-30 04:42:02 | [32mINFO[0m | rag_pipeline | _timed_llm_call:470 | Context formatted in 0.00s
2025-10-30 04:42:03 | [32mINFO[0m | rag_pipeline | _timed_llm_call:477 | LLM response generated in 1.66s
2025-10-30 04:42:03 | [32mINFO[0m | rag_pipeline | chat:308 | Chat completed for user 1 in domain 'therapy'
2025-10-30 04:42:03 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /chat -> 200 (11654.93ms) [127.0.0.1]
2025-10-30 04:42:13 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-10-30 04:42:13 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (3.10ms) [127.0.0.1]
2025-10-30 04:42:13 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-30 04:42:13 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.04ms) [127.0.0.1]
2025-10-30 04:42:13 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-30 04:42:13 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.49ms) [127.0.0.1]
2025-10-30 04:43:20 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-10-30 04:43:20 | [32mINFO[0m | rag_pipeline | authenticate_user:71 | User authenticated successfully: ufawad0@gmail.com (ID: 1)
2025-10-30 04:43:20 | [32mINFO[0m | rag_pipeline | create_tokens:94 | Tokens created for user: ufawad0@gmail.com (ID: 1)
2025-10-30 04:43:20 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 200 (211.57ms) [127.0.0.1]
2025-10-30 04:43:20 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-10-30 04:43:20 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (0.86ms) [127.0.0.1]
2025-10-30 04:43:20 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-30 04:43:20 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (3.90ms) [127.0.0.1]
2025-10-30 04:43:20 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-30 04:43:20 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (3.58ms) [127.0.0.1]
2025-10-30 04:44:51 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-30 04:44:51 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.17ms) [127.0.0.1]
2025-10-30 04:44:51 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-30 04:44:51 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.56ms) [127.0.0.1]
2025-10-30 04:45:22 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /chat [127.0.0.1]
2025-10-30 04:45:22 | [32mINFO[0m | rag_pipeline | chat:293 | User ufawad0@gmail.com (ID: 1) asking question in domain 'therapy'
2025-10-30 04:45:22 | [32mINFO[0m | rag_pipeline | _retrieve:385 | Starting document retrieval for query: 'What is the CAPS-5 and who developed it?...'
2025-10-30 04:45:22 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:242 | Starting retrieval for query: 'What is the CAPS-5 and who developed it?...'
2025-10-30 04:45:22 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:246 | Query preprocessed in 0.00s
2025-10-30 04:45:22 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:258 | About to call retriever.invoke() at 0.00s
2025-10-30 04:45:26 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:268 | Retriever returned 5 docs in 3.62s
2025-10-30 04:45:26 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:306 | Trying score-based filtering...
2025-10-30 04:45:27 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:350 | Final retrieval completed with 5 docs in 4.58s
2025-10-30 04:45:27 | [32mINFO[0m | rag_pipeline | _retrieve:393 | Retrieved 5 documents in 4.58s
2025-10-30 04:45:27 | [32mINFO[0m | rag_pipeline | _timed_llm_call:466 | Starting LLM generation for question: 'What is the CAPS-5 and who developed it?...'
2025-10-30 04:45:27 | [32mINFO[0m | rag_pipeline | _timed_llm_call:470 | Context formatted in 0.00s
2025-10-30 04:45:37 | [32mINFO[0m | rag_pipeline | _timed_llm_call:477 | LLM response generated in 9.95s
2025-10-30 04:45:37 | [32mINFO[0m | rag_pipeline | chat:308 | Chat completed for user 1 in domain 'therapy'
2025-10-30 04:45:37 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /chat -> 200 (14570.91ms) [127.0.0.1]
2025-10-30 04:49:50 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-30 04:49:50 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.23ms) [127.0.0.1]
2025-10-30 04:49:50 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-30 04:49:50 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.69ms) [127.0.0.1]
2025-11-14 21:04:45 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-11-14 21:04:45 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-11-14 21:04:45 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-11-14 21:04:45
2025-11-14 21:04:45 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-11-14 21:04:45 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-11-14 21:04:59 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-11-14 21:04:59 | [33mWARNING[0m | rag_pipeline | verify_token:122 | JWT verification error: Signature has expired.
2025-11-14 21:04:59 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 401 (8.91ms) [127.0.0.1]
2025-11-14 21:05:05 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-11-14 21:05:05 | [33mWARNING[0m | rag_pipeline | authenticate_user:61 | Failed login attempt for: ufawad0@gmail.com
2025-11-14 21:05:05 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 401 (225.46ms) [127.0.0.1]
2025-11-14 22:02:21 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-11-14 22:02:21 | [33mWARNING[0m | rag_pipeline | verify_token:122 | JWT verification error: Signature has expired.
2025-11-14 22:02:21 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 401 (4.26ms) [127.0.0.1]
2025-11-14 22:09:56 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-11-14 22:09:57 | [33mWARNING[0m | rag_pipeline | authenticate_user:61 | Failed login attempt for: ufawad0@gmail.com
2025-11-14 22:09:57 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 401 (215.81ms) [127.0.0.1]
2025-11-14 22:10:02 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-11-14 22:10:02 | [32mINFO[0m | rag_pipeline | authenticate_user:71 | User authenticated successfully: ufawad0@gmail.com (ID: 1)
2025-11-14 22:10:02 | [32mINFO[0m | rag_pipeline | create_tokens:94 | Tokens created for user: ufawad0@gmail.com (ID: 1)
2025-11-14 22:10:02 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 200 (212.02ms) [127.0.0.1]
2025-11-14 22:10:02 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-11-14 22:10:02 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (4.22ms) [127.0.0.1]
2025-11-14 22:10:03 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-11-14 22:10:03 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.93ms) [127.0.0.1]
2025-11-14 22:10:03 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-11-14 22:10:03 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (2.55ms) [127.0.0.1]
2025-11-14 22:12:06 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-11-14 22:12:06 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (3.55ms) [127.0.0.1]
2025-11-14 22:12:06 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-11-14 22:12:06 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.20ms) [127.0.0.1]
2025-11-14 22:12:15 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-11-14 22:12:15 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.42ms) [127.0.0.1]
2025-11-14 22:12:15 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-11-14 22:12:15 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.65ms) [127.0.0.1]
2025-11-14 22:12:31 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-11-14 22:12:31 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.60ms) [127.0.0.1]
2025-11-14 22:12:31 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-11-14 22:12:31 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.72ms) [127.0.0.1]
2025-11-14 22:12:44 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-11-14 22:12:44 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (2.40ms) [127.0.0.1]
2025-11-14 22:12:47 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-11-14 22:12:47 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (2.69ms) [127.0.0.1]
2025-11-14 22:12:47 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-11-14 22:12:47 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.67ms) [127.0.0.1]
2025-11-14 22:12:47 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-11-14 22:12:47 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.60ms) [127.0.0.1]
2025-11-14 22:13:12 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-11-14 22:13:12 | [32mINFO[0m | rag_pipeline | authenticate_user:71 | User authenticated successfully: ufawad0@gmail.com (ID: 1)
2025-11-14 22:13:12 | [32mINFO[0m | rag_pipeline | create_tokens:94 | Tokens created for user: ufawad0@gmail.com (ID: 1)
2025-11-14 22:13:12 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 200 (211.18ms) [127.0.0.1]
2025-11-14 22:13:12 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-11-14 22:13:12 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (0.78ms) [127.0.0.1]
2025-11-14 22:13:12 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-11-14 22:13:12 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.37ms) [127.0.0.1]
2025-11-14 22:13:12 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-11-14 22:13:12 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.32ms) [127.0.0.1]
2025-11-14 22:14:35 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-11-14 22:14:35 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.51ms) [127.0.0.1]
2025-11-14 22:14:35 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-11-14 22:14:35 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.50ms) [127.0.0.1]
2025-11-14 22:16:01 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /chat [127.0.0.1]
2025-11-14 22:16:01 | [32mINFO[0m | rag_pipeline | chat:293 | User ufawad0@gmail.com (ID: 1) asking question in domain 'therapy'
2025-11-14 22:16:03 | [32mINFO[0m | rag_pipeline | _retrieve:385 | Starting document retrieval for query: 'I can't have sex. What's the reason?...'
2025-11-14 22:16:03 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:242 | Starting retrieval for query: 'I can't have sex. What's the reason?...'
2025-11-14 22:16:03 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:246 | Query preprocessed in 0.00s
2025-11-14 22:16:03 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:258 | About to call retriever.invoke() at 0.00s
2025-11-14 22:16:12 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:268 | Retriever returned 5 docs in 9.19s
2025-11-14 22:16:12 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:306 | Trying score-based filtering...
2025-11-14 22:16:13 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:350 | Final retrieval completed with 5 docs in 10.13s
2025-11-14 22:16:13 | [32mINFO[0m | rag_pipeline | _retrieve:393 | Retrieved 5 documents in 10.13s
2025-11-14 22:16:13 | [32mINFO[0m | rag_pipeline | _timed_llm_call:466 | Starting LLM generation for question: 'I can't have sex. What's the reason?...'
2025-11-14 22:16:13 | [32mINFO[0m | rag_pipeline | _timed_llm_call:470 | Context formatted in 0.00s
2025-11-14 22:16:37 | [32mINFO[0m | rag_pipeline | _timed_llm_call:477 | LLM response generated in 24.17s
2025-11-14 22:16:37 | [32mINFO[0m | rag_pipeline | chat:308 | Chat completed for user 1 in domain 'therapy'
2025-11-14 22:16:37 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /chat -> 200 (35489.63ms) [127.0.0.1]
2025-11-15 00:03:32 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-11-15 00:03:32 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-11-15 00:03:32 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-11-15 00:03:32
2025-11-15 00:03:32 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
